",""education"",""ofjobs"",""yearsexp"",""computerskills"",""call"",""female"",""black"""
382,3,5,4,1,0,1,0
383,4,7,5,1,1,1,0
384,4,3,13,1,1,0,1
385,4,5,8,0,0,0,0
386,4,4,20,0,0,0,1
387,4,5,8,0,0,1,0
388,4,7,5,1,0,1,1
389,4,4,20,0,1,0,0
390,4,3,13,1,0,1,1
391,3,2,2,1,0,1,0
392,4,5,14,1,0,1,1
393,3,3,4,1,0,1,0
394,3,2,1,1,0,1,1
395,3,3,4,1,0,1,1
396,3,2,2,0,0,1,0
397,4,2,4,1,0,1,0
398,3,2,1,1,0,1,1
399,4,6,8,1,0,1,0
400,4,4,6,1,0,1,0
401,4,3,7,0,0,1,1
402,4,4,2,1,0,0,1
403,3,5,13,1,0,1,0
404,4,3,8,1,0,1,1
405,4,5,9,1,0,1,0
406,3,3,4,1,0,1,1
407,4,3,7,0,0,0,0
408,4,4,6,1,0,0,1
409,3,3,4,1,0,1,1
410,4,6,7,0,0,1,0
411,3,5,26,1,0,1,0
412,3,6,16,1,0,1,1
413,4,7,5,1,0,0,1
414,4,4,20,0,1,1,0
415,4,5,8,0,0,0,0
416,4,3,13,1,0,1,1
417,4,3,8,1,0,1,1
418,3,5,5,0,0,1,0
419,2,4,18,0,0,1,0
420,3,3,7,1,0,1,1
421,4,6,8,1,0,1,0
422,4,4,6,1,0,0,1
423,4,3,7,0,0,0,0
424,4,4,2,1,0,0,1
425,3,5,5,0,0,1,0
426,4,5,14,1,0,1,0
427,4,4,11,1,1,1,1
428,4,6,9,1,1,1,1
429,4,4,2,1,0,1,0
430,4,6,8,1,0,1,1
431,4,4,6,1,0,1,0
432,4,3,7,0,0,1,1
433,3,5,13,1,0,1,0
434,4,1,5,1,0,1,0
435,4,6,7,0,0,1,1
436,3,6,16,1,0,1,1
437,4,3,7,0,0,0,0
438,4,4,2,1,0,1,0
439,4,6,8,1,0,0,1
440,4,4,6,1,0,0,1
441,1,3,10,0,0,1,0
442,4,4,10,1,0,1,1
443,4,2,6,1,1,0,0
444,2,3,8,0,0,1,1
445,3,4,5,1,0,1,1
446,3,2,7,1,0,1,0
447,4,4,6,1,0,1,1
448,4,4,11,1,1,1,0
449,3,3,3,1,0,1,0
450,4,4,11,1,0,1,0
451,2,2,6,1,0,1,1
452,4,3,5,1,0,1,1
453,4,4,6,1,0,1,1
454,3,3,7,1,0,1,0
455,3,4,7,1,0,1,1
456,4,4,6,1,0,1,0
457,3,3,21,1,0,1,0
458,4,2,19,1,0,1,0
459,3,3,23,1,0,1,1
460,4,3,9,1,0,1,1
461,3,3,4,1,0,1,0
462,4,1,4,1,0,1,0
463,3,2,4,1,0,1,1
464,4,3,4,1,0,1,1
465,4,4,6,1,0,1,1
466,3,3,8,1,0,1,0
467,4,3,7,1,0,1,1
468,3,3,6,1,0,1,0
469,3,3,9,1,0,1,0
470,4,4,12,1,0,1,1
471,4,4,11,1,0,1,0
472,3,4,11,1,0,1,1
473,4,4,21,1,1,1,0
474,4,2,19,1,0,1,1
475,3,3,20,1,1,1,1
476,3,4,21,1,1,1,0
477,4,3,5,1,1,1,1
478,3,3,5,1,1,1,0
479,2,3,4,1,1,1,1
480,4,3,4,1,1,1,0
481,4,3,4,1,0,1,0
482,4,3,4,1,0,1,1
483,3,4,9,1,0,1,1
484,4,5,4,1,0,1,0
485,4,4,6,1,0,1,0
486,4,3,5,1,0,1,1
487,4,3,5,1,0,1,0
488,4,4,4,1,0,1,1
489,3,3,10,1,0,1,0
490,4,1,11,1,0,1,0
491,3,4,11,1,0,1,1
492,4,2,10,1,0,1,1
493,4,4,5,1,0,1,0
494,4,5,9,1,0,1,0
495,4,3,5,0,0,1,1
496,2,2,4,0,0,1,0
497,4,3,2,1,0,1,1
498,4,4,8,1,0,1,1
499,4,2,5,1,0,1,1
500,4,2,5,0,0,0,0
501,4,4,11,1,0,1,0
502,4,2,6,1,0,1,0
503,4,4,11,1,0,1,1
504,4,2,6,1,0,1,1
505,4,4,6,1,0,1,1
506,4,2,6,1,0,1,0
507,4,4,6,1,0,1,0
508,4,2,14,1,0,1,1
509,4,4,7,1,0,1,1
510,4,4,4,1,0,1,0
511,4,6,4,1,0,1,0
512,4,2,3,1,0,1,1
513,4,4,4,1,0,1,0
514,3,4,6,1,0,1,1
515,4,3,7,1,0,1,0
516,4,3,5,1,0,1,1
517,2,3,3,1,0,1,0
518,3,3,5,1,0,1,1
519,3,3,5,1,0,1,0
520,3,4,6,1,0,1,1
521,4,3,4,1,0,1,0
522,4,4,6,1,0,1,1
523,4,3,2,1,0,1,0
524,4,3,6,1,0,1,1
525,4,3,7,1,0,1,0
526,4,4,5,1,0,1,1
527,3,2,8,1,0,1,0
528,4,4,5,1,0,1,0
529,3,3,1,1,0,1,1
530,4,2,12,1,0,1,1
531,3,3,6,1,0,1,0
532,3,4,8,1,0,1,1
533,3,3,4,1,0,1,1
534,2,2,7,1,0,1,0
535,3,3,3,1,0,1,1
536,4,4,4,1,0,1,0
537,4,2,6,0,0,1,0
538,4,2,5,1,0,0,1
539,3,3,3,1,0,1,0
540,3,3,5,1,0,1,1
541,3,3,12,1,0,1,1
542,3,4,6,1,0,1,1
543,4,4,6,1,0,1,0
544,3,3,9,1,0,1,0
545,4,6,8,1,0,1,1
546,4,6,8,1,0,1,0
547,4,4,2,1,0,1,0
548,4,4,2,1,0,1,0
549,4,4,6,1,0,1,0
550,4,2,6,1,0,0,0
551,4,4,2,1,0,0,0
552,4,4,6,1,0,0,1
553,4,6,8,1,0,1,0
554,4,3,7,0,0,0,0
555,4,4,6,1,0,0,0
556,4,3,7,0,0,0,1
557,4,4,2,1,0,0,1
558,1,3,10,0,0,0,0
559,4,6,8,1,0,0,1
560,4,4,2,1,0,0,1
561,4,3,7,0,0,1,1
562,4,3,7,0,0,1,1
563,4,4,10,1,0,1,1
564,4,6,8,1,0,1,1
565,4,6,8,1,0,1,0
566,4,3,7,0,0,0,0
567,4,3,7,0,0,0,0
568,4,4,2,1,0,0,1
569,4,4,6,1,0,1,1
570,2,3,8,0,0,1,1
571,4,4,6,1,0,0,0
572,4,4,6,1,0,0,1
573,4,4,14,1,0,0,0
574,4,5,26,0,0,1,1
575,4,6,18,1,0,0,1
576,4,4,8,1,0,0,0
577,3,5,26,1,1,1,1
578,4,6,7,0,1,1,0
579,3,5,4,1,0,1,1
580,4,1,5,1,0,1,0
581,4,4,6,1,0,1,1
582,4,4,2,1,0,1,1
583,4,6,8,1,1,1,0
584,4,3,7,0,0,1,0
585,1,3,10,0,0,0,1
586,2,3,8,0,0,0,0
587,4,4,10,1,0,1,0
588,4,2,6,1,0,0,1
589,4,5,14,1,0,1,0
590,4,5,9,1,0,1,1
591,3,5,4,1,0,1,0
592,3,5,13,1,0,1,1
593,4,6,9,1,1,1,0
594,3,3,4,1,0,1,1
595,4,5,14,1,0,1,1
596,3,3,7,1,1,1,0
597,3,3,7,1,0,1,0
598,4,5,14,1,0,1,0
599,4,6,9,1,0,1,1
600,3,5,13,1,0,1,1
601,4,6,13,0,1,1,0
602,4,4,23,1,0,0,0
603,4,2,10,1,0,0,1
604,0,4,18,1,0,1,1
605,3,4,6,1,0,1,1
606,3,3,6,1,0,1,0
607,2,2,6,1,0,1,0
608,3,3,6,1,0,1,1
609,4,3,11,1,0,1,0
610,3,2,12,1,0,1,1
611,4,2,12,1,0,1,1
612,4,1,11,1,0,1,0
613,3,4,7,1,0,1,0
614,3,3,7,1,0,1,1
615,4,4,7,1,0,1,1
616,4,3,7,1,0,1,0
617,3,3,12,1,0,1,0
618,2,1,13,1,0,1,1
619,3,2,12,1,0,1,1
620,3,3,11,1,0,1,0
621,4,3,5,1,0,1,1
622,4,3,5,1,0,1,0
623,4,3,6,1,0,1,0
624,4,4,6,1,0,1,1
625,2,3,3,1,0,1,0
626,4,3,2,1,0,1,1
627,4,3,5,1,0,1,0
628,3,3,5,1,0,1,1
629,4,3,7,1,0,1,1
630,4,3,6,1,0,1,0
631,3,3,7,1,0,1,0
632,4,5,7,1,0,1,1
633,4,4,8,1,0,1,0
634,4,2,6,1,0,1,1
635,4,4,8,1,0,1,1
636,4,4,7,1,0,1,0
637,3,4,9,1,0,1,1
638,4,5,4,1,0,1,1
639,4,3,4,1,0,1,0
640,4,3,4,1,0,1,0
641,4,4,6,1,0,1,0
642,4,4,6,0,0,1,0
643,4,4,5,0,0,1,1
644,4,2,7,1,0,1,1
645,4,2,4,1,0,1,0
646,4,4,5,1,0,1,0
647,4,1,4,1,0,1,1
648,4,4,7,1,0,1,1
649,4,2,5,0,0,1,0
650,4,4,11,1,0,1,0
651,4,2,6,1,0,1,1
652,4,3,5,0,0,1,1
653,4,2,6,1,0,1,0
654,4,4,11,1,0,1,1
655,4,2,6,1,0,1,0
656,4,4,11,1,0,1,0
657,4,2,6,1,0,1,1
658,4,4,11,1,0,1,1
659,4,4,6,1,0,1,0
660,4,2,14,1,0,1,1
661,4,2,6,1,0,1,0
662,4,4,6,1,0,1,1
663,4,4,4,1,0,1,0
664,4,5,8,1,0,1,1
665,4,4,3,1,0,1,0
666,4,2,3,1,0,1,1
667,4,4,6,1,0,1,0
668,3,4,21,1,0,1,1
669,3,3,3,1,0,1,0
670,4,3,4,1,0,1,1
671,3,3,2,1,0,1,0
672,4,2,19,1,0,1,1
673,3,2,8,1,0,1,0
674,4,4,5,1,0,1,1
675,3,4,3,1,0,1,0
676,3,3,3,1,0,1,1
677,4,4,4,1,0,1,1
678,4,3,4,1,0,1,0
679,4,3,4,1,0,1,0
680,4,4,12,1,0,1,1
681,3,4,21,1,0,1,0
682,4,4,7,1,0,1,1
683,3,3,16,1,0,1,0
684,3,3,5,1,0,1,1
685,3,4,6,1,0,1,1
686,2,3,3,1,0,1,0
687,4,2,15,1,0,1,1
688,4,4,3,1,0,1,0
689,4,5,6,1,0,0,0
690,4,5,8,1,0,1,1
691,2,2,6,1,0,1,0
692,4,4,7,1,0,1,1
693,3,2,5,1,0,1,0
694,4,3,5,1,0,1,1
695,4,4,6,1,0,1,1
696,4,3,7,0,0,1,0
697,4,4,2,1,0,1,0
698,4,4,2,1,0,1,0
699,4,6,8,1,0,0,0
700,4,4,2,1,0,0,0
701,4,2,6,1,0,0,0
702,4,4,6,1,0,1,0
703,4,2,10,1,0,1,0
704,2,3,8,0,0,1,0
705,4,4,10,1,0,0,1
706,4,4,6,1,0,0,0
707,4,4,2,1,0,0,0
708,4,4,8,0,0,0,1
709,4,3,7,0,0,1,0
710,4,3,7,0,0,0,1
711,4,4,6,1,0,0,1
712,4,6,8,1,0,0,1
713,4,6,8,1,0,1,1
714,4,3,7,0,0,1,1
715,4,6,8,1,0,1,1
716,4,4,2,1,0,1,1
717,4,4,6,1,0,1,0
718,4,6,8,0,0,0,1
719,4,6,8,1,0,0,0
720,4,3,7,0,0,0,1
721,4,4,6,1,0,1,0
722,4,5,8,1,0,1,0
723,1,3,10,0,0,1,1
724,4,4,2,1,0,1,1
725,4,6,8,1,0,0,1
726,4,3,7,0,0,0,1
727,4,6,9,1,0,1,0
728,4,5,14,1,0,1,1
729,3,3,7,1,0,1,0
730,3,5,13,1,0,1,1
731,3,5,26,1,0,1,1
732,4,3,8,1,0,1,0
733,3,5,13,1,0,1,1
734,4,4,11,1,0,1,0
735,3,2,2,0,1,1,0
736,3,5,13,1,1,1,1
737,3,3,4,1,0,1,0
738,2,5,19,0,0,1,1
739,4,5,10,1,0,1,0
740,4,3,10,1,0,0,1
741,4,6,18,0,0,0,0
742,4,5,26,0,0,1,1
743,4,2,4,1,0,1,1
744,4,1,4,1,0,1,0
745,3,3,4,1,0,1,0
746,3,4,4,1,0,1,1
747,4,4,4,1,0,1,0
748,4,2,4,1,0,1,1
749,4,3,4,1,0,1,0
750,3,4,21,1,0,1,1
751,4,4,4,1,0,1,1
752,3,3,16,1,0,1,0
753,3,2,4,1,0,1,0
754,4,3,4,1,0,1,0
755,4,1,4,1,0,1,1
756,3,3,4,1,0,1,1
757,4,3,5,1,1,1,0
758,3,3,3,1,0,1,1
759,2,2,6,1,1,1,0
760,4,4,11,1,0,1,1
761,4,1,12,1,0,1,0
762,3,3,14,1,0,1,0
763,3,4,13,1,0,1,1
764,4,2,12,1,0,1,1
765,4,1,12,1,1,1,1
766,4,5,11,1,1,1,0
767,4,2,11,1,0,1,0
768,3,2,12,1,0,1,1
769,4,3,3,1,0,1,1
770,3,2,6,1,0,1,1
771,4,3,7,1,0,1,0
772,3,3,8,1,0,1,0
773,3,3,16,1,0,1,0
774,3,4,17,1,0,1,1
775,4,4,5,1,0,1,0
776,4,3,5,1,0,1,1
777,0,2,4,1,0,1,0
778,4,4,9,1,0,1,1
779,4,5,6,1,0,1,1
780,4,4,8,1,0,1,0
781,4,4,6,1,0,1,1
782,4,3,6,1,0,1,0
783,4,5,3,1,0,1,1
784,3,3,5,1,0,1,0
785,2,1,4,1,0,1,0
786,4,5,6,1,0,1,1
787,4,3,8,1,0,1,0
788,4,3,9,0,0,1,1
789,4,4,7,0,0,1,0
790,4,3,5,1,0,1,1
791,4,4,9,1,0,1,0
792,4,4,7,1,0,1,1
793,4,4,15,1,0,1,1
794,4,4,6,1,0,1,0
795,4,4,5,1,0,1,1
796,4,3,9,1,0,1,0
797,4,2,3,1,0,1,0
798,4,6,4,1,0,1,0
799,4,4,5,1,0,1,1
800,4,4,4,1,0,1,1
801,4,4,12,1,0,1,0
802,4,2,7,1,0,1,0
803,4,4,9,1,0,1,1
804,4,2,15,1,0,1,1
805,4,4,10,1,0,1,1
806,4,2,11,1,0,1,0
807,4,5,10,1,1,1,0
808,4,4,10,1,0,1,1
809,3,3,5,1,0,1,1
810,3,3,16,1,0,1,0
811,3,4,6,1,0,1,0
812,2,3,3,1,0,1,1
813,4,4,6,1,0,1,0
814,3,3,3,1,0,1,0
815,4,4,5,1,0,1,1
816,4,3,4,1,0,1,1
817,4,3,12,1,0,1,0
818,4,4,16,1,0,1,1
819,3,4,21,1,0,1,0
820,3,3,16,1,0,1,1
821,3,3,16,1,1,1,0
822,2,3,3,1,0,1,0
823,3,4,6,1,0,1,1
824,3,3,5,1,0,1,1
825,2,3,3,1,0,1,0
826,4,4,5,1,0,1,0
827,3,3,5,1,0,1,1
828,3,4,6,1,0,1,1
829,4,3,7,0,0,1,0
830,4,4,2,1,0,0,0
831,4,4,2,1,0,0,0
832,4,3,7,0,0,0,0
833,4,4,6,1,0,0,0
834,4,4,2,1,0,0,0
835,4,6,8,1,0,1,0
836,4,6,8,1,0,1,0
837,4,3,7,0,0,0,0
838,4,3,7,0,0,0,1
839,4,4,6,1,0,0,1
840,4,6,8,1,0,0,1
841,4,4,2,1,0,0,1
842,4,4,6,1,0,0,0
843,4,3,7,0,0,1,1
844,4,4,6,1,0,1,1
845,4,4,6,1,0,1,1
846,4,6,8,1,0,1,1
847,4,4,2,1,0,1,1
848,4,6,8,1,0,1,1
849,4,6,8,1,0,1,1
850,4,3,7,0,0,1,0
851,4,4,6,1,0,0,0
852,4,6,8,1,0,1,0
853,4,4,6,1,0,1,0
854,4,4,2,1,0,1,0
855,4,4,2,1,0,0,0
856,4,3,7,0,0,0,1
857,4,3,7,0,0,0,1
858,4,4,6,1,0,0,1
859,4,6,8,1,0,0,1
860,4,4,2,1,0,0,1
861,2,5,19,0,0,1,0
862,3,5,13,1,0,1,0
863,3,3,7,1,0,1,1
864,4,6,9,1,0,1,1
865,4,5,9,1,0,1,0
866,3,5,4,1,0,1,1
867,3,3,4,1,0,1,0
868,2,4,16,1,0,1,1
869,3,2,1,1,0,1,0
